policy_id,product_code,age_at_valuation,gender,sum_assured,remaining_term,bel,risk_adjustment,fcf,csm,icl,is_onerous,onerous_loss,ra_pct_bel,csm_pct_icl
POL0000124,ENDOW,55.5,M,1026000.0,2.0,660058.85,66005.88,726064.73,0.0,726064.73,True,726064.73,10.0,0.0
POL0000126,TERM,52.2,F,3075000.0,8.0,25096.34,3820.92,28917.26,0.0,28917.26,True,28917.26,15.22,0.0
POL0000127,ENDOW,59.6,M,1585000.0,4.0,575419.53,57541.95,632961.48,0.0,632961.48,True,632961.48,10.0,0.0
POL0000128,WL,39.6,M,468000.0,59.4,-26400.86,4207.64,-22193.22,22193.22,0.0,False,0.0,15.94,0.0
POL0000129,TERM,49.7,F,3293000.0,2.0,-13328.18,1999.23,-11328.95,11328.95,0.0,False,0.0,15.0,0.0
POL0000130,ENDOW,38.5,F,940000.0,12.0,455112.14,47104.11,502216.25,0.0,502216.25,True,502216.25,10.35,0.0
POL0000133,WL,50.6,M,1945000.0,48.4,-71529.83,10908.3,-60621.53,60621.53,0.0,False,0.0,15.25,0.0
POL0000134,TERM,32.2,M,4660000.0,12.0,-15045.04,2335.74,-12709.3,12709.3,-0.0,False,0.0,15.52,0.0
POL0000135,WL,54.1,F,146000.0,44.9,2639.37,395.91,3035.28,0.0,3035.28,True,3035.28,15.0,0.0
POL0000136,WL,42.1,F,1255000.0,56.9,-216084.67,34033.34,-182051.33,182051.33,-0.0,False,0.0,15.75,0.0
POL0000137,TERM,41.4,F,996000.0,5.0,-14890.15,2233.52,-12656.63,12656.63,0.0,False,0.0,15.0,0.0
POL0000138,WL,46.1,M,259000.0,52.9,-15731.69,2438.41,-13293.28,13293.28,0.0,False,0.0,15.5,0.0
POL0000140,TERM,56.7,M,3931000.0,10.0,155729.74,23943.45,179673.19,0.0,179673.19,True,179673.19,15.37,0.0
POL0000141,WL,50.5,F,1634000.0,48.5,-150634.05,22971.69,-127662.36,127662.36,0.0,False,0.0,15.25,0.0
POL0000142,TERM,24.4,M,1436000.0,9.0,-46724.66,7148.87,-39575.79,39575.79,0.0,False,0.0,15.3,0.0
POL0000143,WL,56.3,F,392000.0,42.7,-9256.57,1376.91,-7879.66,7879.66,0.0,False,0.0,14.88,0.0
POL0000144,TERM,49.3,F,3933000.0,5.0,-43306.5,6495.98,-36810.52,36810.52,-0.0,False,0.0,15.0,0.0
POL0000145,TERM,52.2,M,3784000.0,15.0,110765.08,17445.5,128210.58,0.0,128210.58,True,128210.58,15.75,0.0
POL0000147,WL,50.4,M,981000.0,48.6,9195.6,1402.33,10597.93,0.0,10597.93,True,10597.93,15.25,0.0
POL0000148,TERM,37.1,M,4377000.0,10.0,-42479.92,6531.29,-35948.63,35948.63,0.0,False,0.0,15.37,0.0
POL0000149,ENDOW,44.4,M,626000.0,8.0,73925.89,7503.48,81429.37,0.0,81429.37,True,81429.37,10.15,0.0
POL0000150,TERM,41.0,M,4575000.0,5.0,-64120.12,9618.02,-54502.1,54502.1,-0.0,False,0.0,15.0,0.0
POL0000152,ENDOW,42.5,M,313000.0,14.0,-34686.93,3624.78,-31062.15,31062.15,0.0,False,0.0,10.45,0.0
POL0000155,TERM,54.5,M,4725000.0,9.0,181936.19,27836.24,209772.43,0.0,209772.43,True,209772.43,15.3,0.0
POL0000157,WL,56.2,F,1880000.0,42.8,294150.96,43754.96,337905.92,0.0,337905.92,True,337905.92,14.88,0.0
POL0000158,WL,33.1,M,1031000.0,65.9,-129887.33,21106.69,-108780.64,108780.64,0.0,False,0.0,16.25,0.0
POL0000160,WL,49.7,M,854000.0,49.3,69060.58,10574.9,79635.48,0.0,79635.48,True,79635.48,15.31,0.0
POL0000161,ENDOW,29.3,M,1993000.0,4.0,967515.8,96751.58,1064267.38,0.0,1064267.38,True,1064267.38,10.0,0.0
POL0000162,TERM,50.4,M,251000.0,8.0,-217.63,33.13,-184.5,184.5,0.0,False,0.0,15.22,0.0
POL0000164,WL,66.7,F,927000.0,32.3,268376.26,38243.62,306619.88,0.0,306619.88,True,306619.88,14.25,0.0
POL0000165,WL,47.5,M,1848000.0,51.5,-28111.5,4339.71,-23771.79,23771.79,0.0,False,0.0,15.44,0.0
POL0000166,ENDOW,35.2,M,1762000.0,4.0,890138.7,89013.87,979152.57,0.0,979152.57,True,979152.57,10.0,0.0
POL0000167,WL,38.0,M,381000.0,61.0,-22831.01,3652.96,-19178.05,19178.05,0.0,False,0.0,16.0,0.0
POL0000168,TERM,35.0,F,1608000.0,27.0,-87189.19,14517.0,-72672.19,72672.19,0.0,False,0.0,16.65,0.0
POL0000169,TERM,64.9,F,762000.0,3.0,16217.38,2432.61,18649.99,0.0,18649.99,True,18649.99,15.0,0.0
POL0000170,TERM,47.5,M,3740000.0,6.0,-40390.3,6088.84,-34301.46,34301.46,-0.0,False,0.0,15.07,0.0
POL0000171,WL,43.4,F,1224000.0,55.6,-46669.05,7321.21,-39347.84,39347.84,-0.0,False,0.0,15.69,0.0
POL0000172,TERM,38.8,M,1163000.0,4.0,898.29,134.74,1033.03,0.0,1033.03,True,1033.03,15.0,0.0
POL0000173,TERM,35.3,F,3171000.0,27.0,-66960.86,11148.98,-55811.88,55811.88,-0.0,False,0.0,16.65,0.0
POL0000174,ENDOW,51.4,M,711000.0,10.0,103121.12,10569.91,113691.03,0.0,113691.03,True,113691.03,10.25,0.0
POL0000175,ENDOW,38.5,M,2802000.0,5.0,1276450.39,127645.04,1404095.43,0.0,1404095.43,True,1404095.43,10.0,0.0
POL0000176,ENDOW,44.3,F,997000.0,19.0,-204288.47,21858.87,-182429.6,182429.6,0.0,False,0.0,10.7,0.0
POL0000177,WL,39.2,M,418000.0,59.8,-39143.56,6238.5,-32905.06,32905.06,0.0,False,0.0,15.94,0.0
POL0000178,TERM,60.1,M,418000.0,10.0,33293.43,5118.86,38412.29,0.0,38412.29,True,38412.29,15.37,0.0
POL0000180,TERM,35.1,M,4770000.0,7.0,-46374.52,7025.74,-39348.78,39348.78,0.0,False,0.0,15.15,0.0
POL0000181,TERM,37.6,M,3256000.0,15.0,-121764.77,19177.95,-102586.82,102586.82,0.0,False,0.0,15.75,0.0
POL0000183,ENDOW,30.1,M,2301000.0,17.0,-61771.19,6547.75,-55223.44,55223.44,0.0,False,0.0,10.6,0.0
POL0000184,ENDOW,44.3,F,503000.0,8.0,195310.82,19824.05,215134.87,0.0,215134.87,True,215134.87,10.15,0.0
POL0000186,TERM,45.7,F,1284000.0,1.0,-6186.81,928.02,-5258.79,5258.79,-0.0,False,0.0,15.0,0.0
POL0000187,TERM,35.9,F,2429000.0,4.0,-18612.03,2791.8,-15820.23,15820.23,0.0,False,0.0,15.0,0.0
POL0000188,TERM,37.9,F,4437000.0,24.0,-15520.03,2549.16,-12970.87,12970.87,0.0,False,0.0,16.42,0.0
POL0000189,TERM,46.9,M,1470000.0,3.0,-6897.21,1034.58,-5862.63,5862.63,0.0,False,0.0,15.0,0.0
POL0000190,TERM,38.3,M,1951000.0,4.0,-20051.09,3007.66,-17043.43,17043.43,0.0,False,0.0,15.0,0.0
POL0000191,TERM,44.3,F,3047000.0,16.0,13896.59,2199.14,16095.73,0.0,16095.73,True,16095.73,15.82,0.0
POL0000192,TERM,56.2,M,1748000.0,14.0,130754.27,20495.73,151250.0,0.0,151250.0,True,151250.0,15.67,0.0
POL0000193,ENDOW,50.8,M,1537000.0,3.0,1005703.09,100570.31,1106273.4,0.0,1106273.4,True,1106273.4,10.0,0.0
POL0000194,TERM,30.8,M,4292000.0,3.0,-48063.49,7209.52,-40853.97,40853.97,0.0,False,0.0,15.0,0.0
POL0000195,TERM,42.5,M,3407000.0,10.0,-14675.75,2256.4,-12419.35,12419.35,0.0,False,0.0,15.37,0.0
POL0000196,TERM,46.1,F,1779000.0,6.0,-11695.52,1763.1,-9932.42,9932.42,0.0,False,0.0,15.07,0.0
POL0000197,TERM,27.3,F,3597000.0,4.0,-35467.86,5320.18,-30147.68,30147.68,0.0,False,0.0,15.0,0.0
POL0000198,TERM,41.6,F,294000.0,25.0,8199.7,1352.95,9552.65,0.0,9552.65,True,9552.65,16.5,0.0
POL0000199,TERM,23.5,M,1707000.0,10.0,-11812.98,1816.25,-9996.73,9996.73,0.0,False,0.0,15.37,0.0
POL0000200,WL,45.3,M,1541000.0,53.7,-202371.57,31494.08,-170877.49,170877.49,0.0,False,0.0,15.56,0.0
POL0000201,TERM,57.6,F,557000.0,13.0,64773.93,10104.73,74878.66,0.0,74878.66,True,74878.66,15.6,0.0
POL0000202,ENDOW,53.7,M,175000.0,12.0,14718.91,1523.41,16242.32,0.0,16242.32,True,16242.32,10.35,0.0
POL0000203,TERM,52.0,F,2147000.0,15.0,17191.71,2707.69,19899.4,0.0,19899.4,True,19899.4,15.75,0.0
POL0000204,TERM,65.8,F,4841000.0,3.0,148533.12,22279.97,170813.09,0.0,170813.09,True,170813.09,15.0,0.0
POL0000205,WL,67.2,M,1150000.0,31.8,240006.29,34050.89,274057.18,0.0,274057.18,True,274057.18,14.19,0.0
POL0000206,TERM,37.5,F,4484000.0,10.0,-37920.34,5830.25,-32090.09,32090.09,0.0,False,0.0,15.37,0.0
POL0000208,TERM,29.5,M,4502000.0,13.0,-125693.58,19608.2,-106085.38,106085.38,0.0,False,0.0,15.6,0.0
POL0000209,WL,22.0,M,1759000.0,77.0,-226722.24,36842.36,-189879.88,189879.88,0.0,False,0.0,16.25,0.0
POL0000210,TERM,43.1,M,1383000.0,6.0,-5684.67,856.96,-4827.71,4827.71,0.0,False,0.0,15.07,0.0
POL0000212,TERM,39.0,F,3645000.0,9.0,-74161.97,11346.78,-62815.19,62815.19,0.0,False,0.0,15.3,0.0
POL0000213,ENDOW,43.1,M,1963000.0,10.0,283884.97,29098.21,312983.18,0.0,312983.18,True,312983.18,10.25,0.0
POL0000214,TERM,38.4,F,1532000.0,21.0,-58213.38,9430.57,-48782.81,48782.81,0.0,False,0.0,16.2,0.0
POL0000215,WL,63.5,M,1900000.0,35.5,301447.66,43521.51,344969.17,0.0,344969.17,True,344969.17,14.44,0.0
POL0000216,WL,49.5,M,1990000.0,49.5,-88276.77,13517.38,-74759.39,74759.39,0.0,False,0.0,15.31,0.0
POL0000218,TERM,51.5,F,1946000.0,7.0,21807.04,3303.77,25110.81,0.0,25110.81,True,25110.81,15.15,0.0
POL0000220,TERM,29.1,M,2787000.0,25.0,-100922.69,16652.24,-84270.45,84270.45,0.0,False,0.0,16.5,0.0
POL0000221,TERM,55.7,F,3360000.0,4.0,58956.28,8843.44,67799.72,0.0,67799.72,True,67799.72,15.0,0.0
POL0000222,TERM,41.5,M,835000.0,26.0,-5248.0,869.86,-4378.14,4378.14,0.0,False,0.0,16.57,0.0
POL0000223,TERM,33.3,M,3835000.0,15.0,29412.3,4632.44,34044.74,0.0,34044.74,True,34044.74,15.75,0.0
POL0000224,TERM,45.8,M,1362000.0,8.0,10597.76,1613.51,12211.27,0.0,12211.27,True,12211.27,15.22,0.0
POL0000226,WL,66.9,M,1079000.0,32.1,103440.53,14740.28,118180.81,0.0,118180.81,True,118180.81,14.25,0.0
POL0000227,ENDOW,38.0,F,1913000.0,3.0,1070301.61,107030.16,1177331.77,0.0,1177331.77,True,1177331.77,10.0,0.0
POL0000228,WL,47.2,F,902000.0,51.8,-110384.63,17040.63,-93344.0,93344.0,0.0,False,0.0,15.44,0.0
POL0000229,TERM,42.9,F,2967000.0,23.0,12374.88,2023.29,14398.17,0.0,14398.17,True,14398.17,16.35,0.0
POL0000230,WL,59.0,F,1078000.0,40.0,-4524.5,667.36,-3857.14,3857.14,0.0,False,0.0,14.75,0.0
POL0000231,ENDOW,31.8,F,1366000.0,20.0,-390401.3,41968.14,-348433.16,348433.16,0.0,False,0.0,10.75,0.0
POL0000232,TERM,31.9,M,1251000.0,15.0,-25866.28,4073.94,-21792.34,21792.34,0.0,False,0.0,15.75,0.0
POL0000233,ENDOW,32.4,M,200000.0,7.0,37925.47,3830.47,41755.94,0.0,41755.94,True,41755.94,10.1,0.0
POL0000235,WL,40.6,M,239000.0,58.4,-25934.97,4117.18,-21817.79,21817.79,0.0,False,0.0,15.88,0.0
POL0000237,WL,46.0,F,1918000.0,53.0,-253644.57,39473.44,-214171.13,214171.13,0.0,False,0.0,15.56,0.0
POL0000238,WL,47.2,M,1941000.0,51.8,-70826.89,10933.9,-59892.99,59892.99,0.0,False,0.0,15.44,0.0
POL0000239,ENDOW,60.2,M,824000.0,2.0,573311.27,57331.13,630642.4,0.0,630642.4,True,630642.4,10.0,0.0
POL0000240,WL,52.4,F,245000.0,46.6,-22381.84,3385.25,-18996.59,18996.59,0.0,False,0.0,15.12,0.0
POL0000241,ENDOW,37.5,M,411000.0,24.0,-28972.77,3172.52,-25800.25,25800.25,0.0,False,0.0,10.95,0.0
POL0000242,TERM,50.6,M,2310000.0,12.0,16482.54,2558.91,19041.45,0.0,19041.45,True,19041.45,15.52,0.0
POL0000243,ENDOW,55.6,M,2854000.0,2.0,1789520.72,178952.07,1968472.79,0.0,1968472.79,True,1968472.79,10.0,0.0
POL0000244,WL,21.9,M,1779000.0,77.1,-395044.85,64194.79,-330850.06,330850.06,0.0,False,0.0,16.25,0.0
POL0000245,TERM,50.6,F,4802000.0,5.0,-59367.32,8905.1,-50462.22,50462.22,0.0,False,0.0,15.0,0.0
POL0000246,TERM,46.2,M,4450000.0,17.0,28649.52,4555.27,33204.79,0.0,33204.79,True,33204.79,15.9,0.0
POL0000247,ENDOW,53.5,M,2596000.0,8.0,646614.15,65631.34,712245.49,0.0,712245.49,True,712245.49,10.15,0.0
POL0000248,ENDOW,46.9,F,1386000.0,12.0,39466.16,4084.75,43550.91,0.0,43550.91,True,43550.91,10.35,0.0
POL0000249,ENDOW,58.1,M,1500000.0,10.0,-35485.15,3637.23,-31847.92,31847.92,-0.0,False,0.0,10.25,0.0
POL0000250,WL,35.7,M,1185000.0,63.3,-133620.1,21629.75,-111990.35,111990.35,0.0,False,0.0,16.19,0.0
POL0000251,ENDOW,48.3,M,2231000.0,13.0,-125254.71,13026.49,-112228.22,112228.22,0.0,False,0.0,10.4,0.0
POL0000252,ENDOW,50.0,F,2468000.0,9.0,703552.04,71762.31,775314.35,0.0,775314.35,True,775314.35,10.2,0.0
